TTiShadow-universal
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/Debug-iphonesimulator/TiShadow.app/Info.plist /Users/jiar/git/m-worktajm/worktajm/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/jiar/git/m-worktajm/worktajm/build/iphone/build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/6y/8y98n0590md9xqq0mw5jj6qc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-fmxmhnhacnhckbfbcuwhlbearlpk/TiShadow_Prefix.pch.pch TiShadow_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/6y/8y98n0590md9xqq0mw5jj6qc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-fzkvdvrmufqneaglpfwkwtrfpmgn/TiShadow_Prefix.pch.pch TiShadow_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/6y/8y98n0590md9xqq0mw5jj6qc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-ddzwnudlxwlolndpzeqyxjpcfcfx/TiShadow_Prefix.pch.pch TiShadow_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/6y/8y98n0590md9xqq0mw5jj6qc0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TiShadow_Prefix-fqreirdzryokeqdvacxxehofxmuz/TiShadow_Prefix.pch.pch TiShadow_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiFile.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/main.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/AFItemView.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/ASIInputStream.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/Reachability.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/AudioStreamer.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiViewController.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/SBJSON.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/KrollBridge.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/KrollCallback.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/KrollContext.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/KrollMethod.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/KrollObject.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiShadow.build/Debug-iphonesimulator/TiShadow-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/jiar/git/m-worktajm/worktajm/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
